 6.43649E+00 1.27554E+00 1.86942E+05 6.44005E+00 1.27578E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.74107E+00 1.76929E+00 1.86698E+05 7.74480E+00 1.76953E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.44084E+00 2.35670E+00 1.86321E+05 9.44474E+00 2.35693E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.15839E+01 3.02924E+00 1.85831E+05 1.15880E+01 3.02947E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.35515E+01 3.59145E+00 1.85380E+05 1.35557E+01 3.59168E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.41520E+01 3.77024E+00 1.85218E+05 1.41562E+01 3.77046E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.75483E+01 4.62299E+00 1.84399E+05 1.75528E+01 4.62321E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.17407E+01 5.55105E+00 1.83506E+05 2.17454E+01 5.55127E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.67704E+01 6.54822E+00 1.82543E+05 2.67753E+01 6.54843E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.27448E+01 7.60359E+00 1.81518E+05 3.27499E+01 7.60379E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.97999E+01 8.70899E+00 1.80437E+05 3.98053E+01 8.70919E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.80612E+01 9.85021E+00 1.79307E+05 4.80668E+01 9.85040E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.76516E+01 1.10110E+01 1.78132E+05 5.76575E+01 1.10112E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.87109E+01 1.21776E+01 1.76917E+05 6.87171E+01 1.21778E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.13844E+01 1.33361E+01 1.75667E+05 8.13908E+01 1.33362E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.58213E+01 1.44730E+01 1.74385E+05 9.58280E+01 1.44732E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.12174E+02 1.55756E+01 1.73077E+05 1.12181E+02 1.55757E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.30595E+02 1.66316E+01 1.71744E+05 1.30602E+02 1.66318E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.51238E+02 1.76300E+01 1.70391E+05 1.51245E+02 1.76301E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.74254E+02 1.85608E+01 1.69021E+05 1.74262E+02 1.85610E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.99791E+02 1.94154E+01 1.67636E+05 1.99799E+02 1.94155E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.28040E+02 2.01893E+01 1.66241E+05 2.28049E+02 2.01895E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.59112E+02 2.08744E+01 1.64836E+05 2.59122E+02 2.08746E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.26567E+00 3.38022E-01 1.42366E+05 4.26917E+00 3.38315E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.68135E+00 5.54841E-01 1.42582E+05 4.68501E+00 5.55129E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.35844E+00 8.62168E-01 1.42633E+05 5.36227E+00 8.62451E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.31494E+00 1.25749E+00 1.42543E+05 6.31894E+00 1.25776E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.58836E+00 1.73610E+00 1.42334E+05 7.59254E+00 1.73637E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.23949E+00 2.30042E+00 1.42027E+05 9.24386E+00 2.30069E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.13138E+01 2.94167E+00 1.41635E+05 1.13183E+01 2.94193E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.32139E+01 3.47480E+00 1.41279E+05 1.32186E+01 3.47505E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.37921E+01 3.64365E+00 1.41152E+05 1.37969E+01 3.64390E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.70631E+01 4.44652E+00 1.40514E+05 1.70681E+01 4.44677E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.10932E+01 5.31525E+00 1.39819E+05 2.10984E+01 5.31549E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.59193E+01 6.24362E+00 1.39074E+05 2.59247E+01 6.24386E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.16425E+01 7.22113E+00 1.38282E+05 3.16482E+01 7.22136E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.83909E+01 8.23981E+00 1.37450E+05 3.83969E+01 8.24004E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.62823E+01 9.28632E+00 1.36581E+05 4.62885E+01 9.28654E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.54318E+01 1.03456E+01 1.35679E+05 5.54384E+01 1.03459E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.59705E+01 1.14050E+01 1.34748E+05 6.59773E+01 1.14052E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.80337E+01 1.24519E+01 1.33792E+05 7.80408E+01 1.24521E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.17605E+01 1.34741E+01 1.32812E+05 9.17679E+01 1.34743E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.07292E+02 1.44601E+01 1.31813E+05 1.07300E+02 1.44603E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.24770E+02 1.53992E+01 1.30797E+05 1.24778E+02 1.53994E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.44336E+02 1.62816E+01 1.29767E+05 1.44345E+02 1.62818E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.66130E+02 1.70988E+01 1.28724E+05 1.66139E+02 1.70989E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.90285E+02 1.78433E+01 1.27672E+05 1.90295E+02 1.78434E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.16978E+02 1.85115E+01 1.26612E+05 2.16988E+02 1.85117E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.46310E+02 1.90967E+01 1.25546E+05 2.46320E+02 1.90968E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.14583E+00 3.26215E-01 1.08091E+05 4.14980E+00 3.26552E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.56533E+00 5.46395E-01 1.08222E+05 4.56948E+00 5.46726E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.23632E+00 8.51265E-01 1.08233E+05 5.24066E+00 8.51589E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.17408E+00 1.23741E+00 1.08139E+05 6.17860E+00 1.23773E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.41358E+00 1.69944E+00 1.07957E+05 7.41830E+00 1.69975E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.01173E+00 2.23870E+00 1.07704E+05 9.01666E+00 2.23900E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.10108E+01 2.84619E+00 1.07389E+05 1.10159E+01 2.84649E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.28370E+01 3.34809E+00 1.07106E+05 1.28423E+01 3.34839E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.33909E+01 3.50631E+00 1.07007E+05 1.33962E+01 3.50660E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.65235E+01 4.25593E+00 1.06508E+05 1.65291E+01 4.25621E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.03734E+01 5.06159E+00 1.05969E+05 2.03793E+01 5.06187E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.49724E+01 5.91712E+00 1.05392E+05 2.49785E+01 5.91739E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.04141E+01 6.81247E+00 1.04782E+05 3.04205E+01 6.81273E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.68171E+01 7.73995E+00 1.04143E+05 3.68238E+01 7.74021E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.42899E+01 8.68717E+00 1.03476E+05 4.42969E+01 8.68742E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.29385E+01 9.64040E+00 1.02787E+05 5.29458E+01 9.64065E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.28829E+01 1.05881E+01 1.02076E+05 6.28905E+01 1.05883E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.42468E+01 1.15189E+01 1.01347E+05 7.42548E+01 1.15192E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.71571E+01 1.24222E+01 1.00602E+05 8.71654E+01 1.24224E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.01742E+02 1.32876E+01 9.98429E+04 1.01750E+02 1.32878E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.18129E+02 1.41061E+01 9.90722E+04 1.18138E+02 1.41063E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.36446E+02 1.48692E+01 9.82916E+04 1.36455E+02 1.48694E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.56817E+02 1.55697E+01 9.75029E+04 1.56827E+02 1.55699E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.79362E+02 1.62015E+01 9.67078E+04 1.79373E+02 1.62017E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.04238E+02 1.67619E+01 9.59080E+04 2.04249E+02 1.67621E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.31533E+02 1.72454E+01 9.51050E+04 2.31544E+02 1.72456E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.00783E+00 3.13650E-01 8.15998E+04 4.01236E+00 3.14039E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.43108E+00 5.37351E-01 8.16700E+04 4.43582E+00 5.37733E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.09531E+00 8.39397E-01 8.16523E+04 5.10025E+00 8.39771E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.01284E+00 1.21558E+00 8.15587E+04 6.01799E+00 1.21595E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.21588E+00 1.65991E+00 8.14019E+04 7.22125E+00 1.66027E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.75706E+00 2.17276E+00 8.11929E+04 8.76266E+00 2.17311E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.06750E+01 2.74499E+00 8.09390E+04 1.06809E+01 2.74533E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.24213E+01 3.21447E+00 8.07147E+04 1.24273E+01 3.21480E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.29489E+01 3.36170E+00 8.06370E+04 1.29550E+01 3.36203E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.59311E+01 4.05642E+00 8.02486E+04 1.59375E+01 4.05675E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.95841E+01 4.79745E+00 7.98310E+04 1.95907E+01 4.79777E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.39338E+01 5.57873E+00 7.93866E+04 2.39407E+01 5.57904E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.90652E+01 6.39071E+00 7.89182E+04 2.90724E+01 6.39101E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.50858E+01 7.22607E+00 7.84288E+04 3.50933E+01 7.22637E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.20935E+01 8.07342E+00 7.79206E+04 4.21014E+01 8.07371E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.01832E+01 8.92035E+00 7.73958E+04 5.01915E+01 8.92063E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.94622E+01 9.75652E+00 7.68564E+04 5.94708E+01 9.75679E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.00408E+01 1.05720E+01 7.63042E+04 7.00498E+01 1.05722E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.20312E+01 1.13573E+01 7.57411E+04 8.20406E+01 1.13575E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.55461E+01 1.21037E+01 7.51686E+04 9.55559E+01 1.21040E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.10698E+02 1.28034E+01 7.45882E+04 1.10708E+02 1.28037E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.27598E+02 1.34495E+01 7.40013E+04 1.27608E+02 1.34498E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.46352E+02 1.40361E+01 7.34093E+04 1.46363E+02 1.40363E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.67065E+02 1.45583E+01 7.28135E+04 1.67077E+02 1.45585E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.89871E+02 1.50142E+01 7.22150E+04 1.89883E+02 1.50144E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.14841E+02 1.53996E+01 7.16151E+04 2.14854E+02 1.53998E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.85148E+00 3.00783E-01 6.12039E+04 3.85668E+00 3.01234E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.27863E+00 5.27998E-01 6.12349E+04 4.28405E+00 5.28440E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.93565E+00 8.26784E-01 6.12025E+04 4.94131E+00 8.27216E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.83169E+00 1.19230E+00 6.11155E+04 5.83759E+00 1.19272E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.99596E+00 1.61811E+00 6.09831E+04 7.00210E+00 1.61852E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.47646E+00 2.10370E+00 6.08132E+04 8.48285E+00 2.10410E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.03079E+01 2.63997E+00 6.06112E+04 1.03145E+01 2.64037E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.19684E+01 3.07663E+00 6.04350E+04 1.19753E+01 3.07702E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.24681E+01 3.21280E+00 6.03747E+04 1.24751E+01 3.21318E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.52886E+01 3.85249E+00 6.00749E+04 1.52958E+01 3.85286E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.87290E+01 4.52918E+00 5.97543E+04 1.87365E+01 4.52954E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.28088E+01 5.23700E+00 5.94147E+04 2.28167E+01 5.23736E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.76035E+01 5.96703E+00 5.90583E+04 2.76117E+01 5.96738E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.32082E+01 6.71235E+00 5.86871E+04 3.32168E+01 6.71268E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.97088E+01 7.46258E+00 5.83028E+04 3.97178E+01 7.46291E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.71879E+01 8.20667E+00 5.79071E+04 4.71973E+01 8.20699E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.57387E+01 8.93549E+00 5.75014E+04 5.57485E+01 8.93580E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.54562E+01 9.64035E+00 5.70870E+04 6.54664E+01 9.64065E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 7.64366E+01 1.03132E+01 5.66654E+04 7.64472E+01 1.03135E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.87757E+01 1.09467E+01 5.62376E+04 8.87868E+01 1.09469E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.02568E+02 1.15342E+01 5.58048E+04 1.02580E+02 1.15345E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.17907E+02 1.20703E+01 5.53680E+04 1.17919E+02 1.20706E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.34881E+02 1.25503E+01 5.49281E+04 1.34893E+02 1.25506E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.53573E+02 1.29706E+01 5.44862E+04 1.53586E+02 1.29708E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.74096E+02 1.33298E+01 5.40433E+04 1.74109E+02 1.33300E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.96503E+02 1.36251E+01 5.35999E+04 1.96517E+02 1.36253E+01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.67986E+00 2.88267E-01 4.56065E+04 3.68585E+00 2.88790E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.11095E+00 5.18699E-01 4.56174E+04 4.11719E+00 5.19210E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.76035E+00 8.13677E-01 4.55826E+04 4.76685E+00 8.14177E-01 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.63384E+00 1.16796E+00 4.55084E+04 5.64061E+00 1.16845E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 6.75748E+00 1.57485E+00 4.54014E+04 6.76453E+00 1.57532E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 8.17445E+00 2.03317E+00 4.52677E+04 8.18178E+00 2.03364E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 9.91526E+00 2.53399E+00 4.51111E+04 9.92288E+00 2.53444E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.14860E+01 2.93861E+00 4.49756E+04 1.14939E+01 2.93905E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.19566E+01 3.06407E+00 4.49298E+04 1.19645E+01 3.06450E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.46072E+01 3.65068E+00 4.47021E+04 1.46155E+01 3.65111E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 1.78243E+01 4.26591E+00 4.44599E+04 1.78329E+01 4.26632E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.16205E+01 4.90418E+00 4.42042E+04 2.16295E+01 4.90459E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 2.60610E+01 5.55720E+00 4.39368E+04 2.60704E+01 5.55760E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.12281E+01 6.21854E+00 4.36592E+04 3.12379E+01 6.21892E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 3.71951E+01 6.87885E+00 4.33725E+04 3.72053E+01 6.87922E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 4.40315E+01 7.52836E+00 4.30780E+04 4.40422E+01 7.52872E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 5.18157E+01 8.15909E+00 4.27768E+04 5.18268E+01 8.15945E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
